The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:  33%|███▎      | 5/15 [01:11<02:23, 14.36s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:24<02:04, 13.82s/it]Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:  47%|████▋     | 7/15 [01:38<01:52, 14.00s/it]Loading checkpoint shards:   7%|▋         | 1/15 [00:14<03:17, 14.14s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:53<01:39, 14.26s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:27<02:54, 13.42s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:05<01:20, 13.41s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:39<02:35, 13.00s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:18<01:06, 13.39s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:51, 12.89s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:57<02:42, 14.81s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:44<00:39, 13.18s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:08<02:14, 13.41s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [03:04<00:30, 15.22s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:28<02:21, 15.77s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:14<00:13, 13.80s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:15<00:00,  9.91s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:15<00:00, 13.04s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [01:40<01:55, 14.42s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:52<01:37, 13.91s/it]Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][ALoading checkpoint shards:  60%|██████    | 9/15 [02:02<01:16, 12.68s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:12<00:59, 11.86s/it]
Batched Inference:   2%|▏         | 1/50 [00:27<22:38, 27.73s/it][ALoading checkpoint shards:  73%|███████▎  | 11/15 [02:23<00:45, 11.41s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:33<00:33, 11.10s/it]
Batched Inference:   4%|▍         | 2/50 [00:44<17:06, 21.39s/it][ALoading checkpoint shards:  87%|████████▋ | 13/15 [02:43<00:21, 10.83s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:53<00:10, 10.47s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:54<00:00,  7.49s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:54<00:00, 11.61s/it]

Batched Inference:   6%|▌         | 3/50 [01:01<15:11, 19.39s/it][ARunning configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.93s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.95s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.95s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.95s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.95s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.95s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:31, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.93s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.93s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.95s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.95s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.94s/it]
Running configurations:  80%|████████  | 4/5 [56:27<14:06, 846.96s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.95s/it][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.93s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.92s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.96s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.93s/it][A
Batched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.94s/it]
Running configurations:  80%|████████  | 4/5 [56:28<14:07, 847.11s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.93s/it][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.95s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.93s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:52, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.95s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:35, 16.94s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:27, 16.95s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.95s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:02, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:53, 16.95s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.93s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.95s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.93s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:19, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.93s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.95s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.93s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:45, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.93s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.95s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:11, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.93s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.95s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.95s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.95s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.95s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.95s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.95s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:01<05:04, 16.93s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:31, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.93s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.95s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.94s/it]
Running configurations: 100%|██████████| 5/5 [1:10:34<00:00, 846.94s/it]Running configurations: 100%|██████████| 5/5 [1:10:34<00:00, 846.96s/it]

Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.95s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.95s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.94s/it]
Running configurations: 100%|██████████| 5/5 [1:10:35<00:00, 847.14s/it]Running configurations: 100%|██████████| 5/5 [1:10:35<00:00, 847.12s/it]
